pr[10049]=[63084,39.7596,-84.1915,2];
pr[10050]=[63084,37.3902,-78.9678,10];
pr[10051]=[63084,35.7628,-78.6997,10];
pr[10052]=[63084,41.4408,-73.3903,6];
pr[10053]=[63084,40.3476,-75.2922,2];
pr[10054]=[63085,34.1395,-86.8411,2];
pr[10055]=[63084,39.0869,-77.2379,2];
pr[10056]=[63085,37.5873,-77.7839,12];
pr[10057]=[63085,39.7836,-104.8491,1];
pr[10058]=[63085,42.4392,-71.1029,10];
pr[10059]=[63085,39.325,-76.8632,4];
pr[10060]=[63085,41.3057,-72.6686,14];
pr[10061]=[63086,41.3057,-72.6686,5];
pr[10062]=[63086,48.2227,-106.6544,12];
pr[10063]=[63087,39.8512,-75.0668,10];
pr[10064]=[63087,40.8888,-72.413,2];
pr[10065]=[63087,39.2161,-76.7691,4];
pr[10066]=[63087,37.322,-80.0393,2];
pr[10067]=[63088,36.6952,-78.9086,10];
pr[10068]=[63088,37.3192,-80.0481,10];
pr[10069]=[63089,35.5883,-78.77,10];
pr[10070]=[63089,36.8316,-79.3936,10];
pr[10071]=[63089,47.5249,-92.5608,10];
pr[10072]=[63089,39.0289,-77.0058,4];
pr[10073]=[63090,35.4315,-80.7552,2];
pr[10074]=[63090,41.2771,-73.5132,4];
pr[10075]=[63090,43.2202,-71.2236,10];
pr[10076]=[63091,41.1477,-73.8276,6];
pr[10077]=[63091,42.3266,-71.0662,10];
pr[10078]=[63091,38.7549,-77.154,3];
pr[10079]=[63093,41.9959,-87.9626,2];
pr[10080]=[63093,37.5898,-77.459,12];
pr[10081]=[63092,37.626,-77.4562,9];
pr[10082]=[63093,42.5878,-71.1477,10];
pr[10083]=[63093,39.1528,-76.8443,4];
pr[10084]=[63094,37.6516,-77.5324,9];
pr[10085]=[63093,35.0737,-80.7248,2];
pr[10086]=[63093,37.5624,-77.4842,7];
pr[10087]=[63093,35.5951,-80.4705,2];
pr[10088]=[63094,37.5376,-77.4387,3];
pr[10089]=[63094,35.9109,-84.5917,2];
pr[10090]=[63095,41.8162,-71.4093,3];
pr[10091]=[63096,38.9158,-77.0314,4];
pr[10092]=[63096,35.8162,-78.5399,10];
pr[10093]=[63097,41.7434,-72.6813,8];
pr[10094]=[63097,36.5028,-78.0245,4];
pr[10095]=[63097,42.0055,-71.3605,10];
pr[10096]=[63097,39.0296,-77.1635,4];
pr[10097]=[63098,38.5335,-77.7929,12];
pr[10098]=[63098,37.6765,-77.5416,12];
pr[10099]=[63098,41.7406,-72.5444,12];
pr[10100]=[63098,35.2049,-80.462,2];
pr[10101]=[63098,40.4358,-74.5599,3];
pr[10102]=[63098,42.2082,-71.3927,8];
pr[10103]=[63099,39.1145,-76.6306,4];
pr[10104]=[63099,34.7454,-79.5187,10];
pr[10105]=[63099,35.2969,-80.7307,6];
pr[10106]=[63100,35.6718,-78.7604,10];
pr[10107]=[63080,42.3572,-71.0673,10];
pr[10108]=[63100,35.6556,-80.5017,2];
pr[10109]=[63100,39.3975,-77.0172,4];
pr[10110]=[63101,35.0463,-80.8052,2];
pr[10111]=[63101,38.078,-78.4868,7];
pr[10112]=[63101,38.3703,-79.6276,2];
pr[10113]=[63101,38.493,-77.0335,5];
pr[10114]=[63103,40.7844,-74.0295,3];
pr[10115]=[63103,38.4549,-77.1285,4];
pr[10116]=[63103,36.4859,-78.0212,10];
pr[10117]=[63103,38.9276,-78.0927,10];
pr[10118]=[63103,41.7559,-72.5203,5];
pr[10119]=[63103,43.6739,-70.3666,10];
pr[10120]=[63103,37.2707,-76.7029,3];
pr[10121]=[63104,36.2588,-80.2405,10];
pr[10122]=[63104,35.7628,-78.6997,10];
pr[10123]=[63104,42.3116,-71.0574,10];
pr[10124]=[63104,35.5884,-78.77,10];
pr[10125]=[63104,37.5038,-77.6097,2];
pr[10126]=[63104,41.6753,-72.8158,5];
pr[10127]=[63105,38.9556,-76.5259,2];
pr[10128]=[63105,41.5933,-72.6657,9];
pr[10129]=[63105,42.0622,-70.7884,5];
pr[10130]=[63105,35.4026,-78.8507,10];
pr[10131]=[63106,41.9794,-72.39,10];
pr[10132]=[63106,37.7612,-77.4887,9];
pr[10133]=[63106,39.8901,-75.0596,2];
pr[10134]=[63108,33.9779,-85.9028,2];
pr[10135]=[63108,40.9159,-74.0415,4];
pr[10136]=[63108,40.9159,-74.0415,4];
pr[10137]=[63108,38.9233,-77.133,4];
pr[10138]=[63108,41.8953,-72.201,12];
pr[10139]=[63108,43.2208,-71.0719,10];
pr[10140]=[63109,36.5459,-82.5144,2];
pr[10141]=[63109,40.2399,-75.01,12];
pr[10142]=[63109,42.6568,-70.609,8];
pr[10143]=[63110,37.5372,-77.43,3];
pr[10144]=[63110,38.0443,-78.4921,10];
pr[10145]=[63111,39.6039,-77.7238,12];
pr[10146]=[63111,38.4675,-76.9068,3];
pr[10147]=[63111,40.8887,-72.413,14];
pr[10148]=[63111,38.0444,-78.4921,10];
pr[10149]=[63112,36.7128,-80.847,10];
pr[10150]=[63112,39.0489,-76.4401,4];
pr[10151]=[63112,35.7629,-78.7,10];
pr[10152]=[63113,39.705,-75.192,4];
pr[10153]=[63112,42.3567,-71.0667,10];
pr[10154]=[63113,41.778,-72.7273,12];
pr[10155]=[63113,41.0437,-74.0077,6];
pr[10156]=[63115,35.5884,-78.77,10];
pr[10157]=[63115,38.5959,-77.9051,10];
pr[10158]=[63117,33.9786,-117.3475,14];
pr[10159]=[63117,40.9206,-73.12,6];
pr[10160]=[63117,35.9363,-81.2018,25];
pr[10161]=[63117,35.3187,-80.7836,2];
pr[10162]=[63117,42.1762,-75.8213,10];
pr[10163]=[62992,41.7099,-74.1176,10];
pr[10164]=[63118,37.3332,-76.758,3];
pr[10165]=[63118,40.5063,-75.5959,10];
pr[10166]=[63118,35.6486,-80.1095,10];
pr[10167]=[63118,30.1672,-91.9961,2];
pr[10168]=[63119,33.9786,-117.3475,19];
pr[10169]=[63119,43.1058,-76.1872,10];
pr[10170]=[63119,33.9786,-117.3475,19];
pr[10171]=[63119,34.9692,-81.0362,2];
pr[10172]=[63120,33.9786,-117.3474,19];
pr[10173]=[63120,42.677,-71.9432,10];
pr[10174]=[63121,34.5724,-84.6726,2];
pr[10175]=[63121,33.9787,-117.3475,19];
pr[10176]=[63121,39.9016,-76.6415,4];
pr[10177]=[63122,42.0384,-93.576,2];
pr[10178]=[63123,43.0818,-70.7141,3];
pr[10179]=[63123,37.5902,-76.7649,3];
pr[10180]=[63123,42.8569,-76.9828,10];
pr[10181]=[63124,41.9794,-72.39,9];
pr[10182]=[63124,43.0818,-70.7138,10];
pr[10183]=[63125,36.0744,-79.4312,2];
pr[10184]=[63126,35.9089,-78.3821,10];
pr[10185]=[63126,38.9879,-77.0062,2];
pr[10186]=[63125,44.5901,-69.5954,2];
pr[10187]=[63126,38.3865,-97.6297,2];
pr[10188]=[63126,38.3865,-97.6297,2];
pr[10189]=[63127,40.0092,-76.6779,5];
pr[10190]=[63127,38.7835,-77.6444,12];
pr[10191]=[63128,38.0775,-78.4862,10];
pr[10192]=[63128,42.3411,-71.1454,8];
pr[10193]=[63130,36.2253,-81.6496,10];
pr[10194]=[63130,35.8532,-81.0683,2];
pr[10195]=[63130,39.6726,-76.647,2];
pr[10196]=[63131,40.4359,-74.5599,3];
pr[10197]=[63131,36.0743,-79.4313,10];
pr[10198]=[63131,42.8568,-76.9828,10];
pr[10199]=[63131,38.8077,-77.237,12];
pr[10200]=[63132,35.8162,-78.5401,10];
pr[10201]=[63132,37.7739,-77.6512,12];
pr[10202]=[63135,39.7525,-76.5854,2];
pr[10203]=[63133,37.878,-76.9426,3];
pr[10204]=[63133,43.5947,-73.0248,2];
pr[10205]=[63133,42.6316,-71.3372,8];
pr[10206]=[63134,37.4219,-77.6419,12];
pr[10207]=[63134,38.9831,-76.8742,2];
pr[10208]=[63134,37.4219,-77.642,8];
pr[10209]=[63134,38.8465,-77.0889,4];
pr[10210]=[63135,39.0528,-76.5033,4];
pr[10211]=[63135,38.7449,-77.5565,4];
pr[10212]=[63135,35.1637,-80.7276,2];
pr[10213]=[63136,38.8443,-77.2545,12];
pr[10214]=[63136,35.3436,-81.6628,2];
pr[10215]=[63136,40.7391,-73.7635,3];
pr[10216]=[63136,36.0949,-79.8989,10];
pr[10217]=[63136,35.6109,-81.2508,2];
pr[10218]=[63137,36.1702,-79.7032,2];
pr[10219]=[63137,42.3778,-71.5767,7];
pr[10220]=[63137,42.0449,-71.5965,9];
pr[10221]=[63137,34.9595,-81.1628,2];
pr[10222]=[62838,38.5095,-77.7099,12];
pr[10223]=[63138,42.056,-73.6435,10];
pr[10224]=[63139,41.7405,-72.5445,12];
pr[10225]=[63140,37.0255,-80.4359,10];
pr[10226]=[63140,40.9207,-72.8945,3];
pr[10227]=[63139,38.9776,-77.4268,2];
pr[10228]=[63140,37.4218,-77.6419,10];
pr[10229]=[63140,39.6726,-76.647,10];
pr[10230]=[63140,42.3572,-71.0672,10];
pr[10231]=[63141,38.8257,-77.1717,4];
pr[10232]=[63140,38.8443,-77.2543,9];
pr[10233]=[63141,37.0255,-80.4359,1];
pr[10234]=[63142,34.951,-81.0308,2];
pr[10235]=[63142,37.5189,-77.3621,12];
pr[10236]=[63142,37.5189,-77.3621,12];
pr[10237]=[63142,37.5189,-77.3621,12];
pr[10238]=[63142,39.3982,-77.0165,4];
pr[10239]=[63143,37.5182,-77.3582,9];
pr[10240]=[63144,42.3623,-74.0394,10];
pr[10241]=[63144,37.5382,-77.4402,12];
pr[10242]=[63127,40.0092,-76.6779,5];
pr[10243]=[63144,38.842,-77.0957,3];
pr[10244]=[63145,35.5481,-80.4825,1];
pr[10245]=[63145,36.1702,-79.7032,10];
pr[10246]=[63146,44.2756,-72.4964,10];
pr[10247]=[63146,36.2771,-82.4061,2];
pr[10248]=[63146,38.901,-76.986,4];
pr[10249]=[63146,41.609,-86.7554,10];
pr[10250]=[63146,43.1058,-76.1872,10];
pr[10251]=[63147,37.2039,-77.4135,8];
pr[10252]=[63147,42.2666,-72.6758,10];
pr[10253]=[63147,36.4887,-80.2529,2];
pr[10254]=[63147,41.0222,-75.2499,12];
pr[10255]=[63148,42.5893,-71.5305,10];
pr[10256]=[63148,38.9053,-77.2513,8];
pr[10257]=[63149,35.4851,-80.6724,2];
pr[10258]=[63148,47.2077,-93.518,10];
pr[10259]=[63149,42.5668,-71.2025,10];
pr[10260]=[63149,42.8569,-76.9827,10];
pr[10261]=[63149,39.0288,-77.0058,2];
pr[10262]=[63149,38.7755,-76.5622,4];
pr[10263]=[63149,35.0992,-80.8059,2];
pr[10264]=[63149,37.5207,-77.3033,12];
pr[10265]=[63150,37.1993,-77.4551,10];
pr[10266]=[63150,41.4048,-74.3092,5];
pr[10267]=[63153,42.8772,-71.1827,10];
pr[10268]=[63153,35.1763,-89.8272,1];
pr[10269]=[63153,45.6592,-92.4674,4];
pr[10270]=[63153,38.7972,-77.0501,4];
pr[10271]=[63153,47.7083,-117.4068,14];
pr[10272]=[63154,35.4354,-77.9854,3];
pr[10273]=[63154,38.7269,-77.0077,9];
pr[10274]=[63154,37.4869,-77.6374,8];
pr[10275]=[63154,38.7439,-77.1678,9];
pr[10276]=[63154,39.0507,-76.0559,4];
pr[10277]=[63155,40.5979,-77.5793,10];
pr[10278]=[63155,38.993,-77.3836,12];
pr[10279]=[63156,38.078,-78.4852,10];
pr[10280]=[63157,38.078,-78.4851,10];
pr[10281]=[63157,42.0783,-72.3947,12];
pr[10282]=[63157,38.2667,-77.2124,12];
pr[10283]=[63157,43.6072,-73.0428,10];
pr[10284]=[63157,38.9705,-77.3343,12];
pr[10285]=[63157,38.5512,-78.9207,10];
pr[10286]=[63158,38.2665,-77.2123,9];
pr[10287]=[63158,38.2996,-76.5337,3];
pr[10288]=[63158,36.1459,-79.8004,10];
pr[10289]=[63159,41.1285,-74.0648,2];
pr[10290]=[63159,38.8815,-77.3663,7];
pr[10291]=[63159,42.7037,-72.4529,10];
pr[10292]=[63159,38.7972,-77.0503,3];
pr[10293]=[63159,38.2666,-77.2123,12];
pr[10294]=[63160,35.391,-80.7467,2];
pr[10295]=[63160,38.2666,-77.2123,12];
pr[10296]=[63160,41.2842,-72.7523,2];
pr[10297]=[63161,38.2666,-77.2123,12];
pr[10298]=[63124,43.0818,-70.7138,10];
pr[10299]=[63162,35.0222,-80.984,2];
pr[10300]=[63163,37.6192,-79.2994,10];
pr[10301]=[62933,42.3756,-71.1626,10];
pr[10302]=[63163,38.0479,-78.7257,10];
pr[10303]=[63164,35.3247,-78.0364,4];
pr[10304]=[63165,37.5381,-77.4401,8];
pr[10305]=[63165,45.4978,-89.7272,6];
pr[10306]=[63165,37.5898,-77.459,4];
pr[10307]=[63165,38.7545,-77.1345,3];
pr[10308]=[63165,38.3702,-79.6273,10];
pr[10309]=[63166,45.1766,-109.2523,10];
pr[10310]=[63166,35.8161,-78.5401,2];
pr[10311]=[63167,39.2961,-76.791,9];
pr[10312]=[63166,35.7415,-80.6893,2];
pr[10313]=[63167,38.9897,-76.9997,2];
pr[10314]=[63167,42.9573,-71.0213,8];
pr[10315]=[63167,39.9316,-75.1562,4];
pr[10316]=[63167,38.8337,-77.0654,3];
pr[10317]=[63168,40.5978,-77.5792,2];
pr[10318]=[63168,35.0302,-80.8365,2];
pr[10319]=[63168,43.1058,-76.1872,10];
pr[10320]=[63168,41.1904,-75.3636,6];
pr[10321]=[63169,39.0384,-77.4007,12];
pr[10322]=[63169,38.906,-77.0263,9];
pr[10323]=[63169,37.5212,-77.2919,8];
pr[10324]=[63169,43.3732,-73.7819,10];
pr[10325]=[63169,37.5624,-77.4843,7];
pr[10326]=[63170,38.2667,-77.2122,12];
pr[10327]=[63170,33.263,-87.5454,2];
pr[10328]=[63170,35.4027,-78.8507,10];
pr[10329]=[63170,38.2667,-77.2122,12];
pr[10330]=[63172,38.9051,-77.0286,3];
pr[10331]=[63172,39.0054,-77.0779,3];
pr[10332]=[63172,46.8693,-68.0142,2];
pr[10333]=[63173,41.7179,-86.2358,10];
pr[10334]=[63173,35.1551,-80.706,2];
pr[10335]=[63173,35.9739,-78.4959,2];
pr[10336]=[63173,40.5229,-75.6834,4];
pr[10337]=[63173,38.5335,-77.7929,10];
pr[10338]=[63173,40.2036,-79.9266,10];
pr[10339]=[63173,45.4978,-89.7273,6];
pr[10340]=[63174,36.0349,-86.8097,2];
pr[10341]=[63174,41.1255,-73.9507,2];
pr[10342]=[63174,42.3151,-71.2293,7];
pr[10343]=[63174,27.4519,-82.5783,2];
pr[10344]=[63174,35.1932,-78.0876,3];
pr[10345]=[63175,37.5385,-77.4392,10];
pr[10346]=[63176,35.1377,-80.8562,2];
pr[10347]=[63176,35.9176,-78.8132,10];
pr[10348]=[63176,43.156,-77.5672,10];
pr[10349]=[63176,38.9121,-77.032,3];
pr[10350]=[62933,42.3756,-71.1626,10];
pr[10351]=[63177,42.3939,-73.4186,10];
pr[10352]=[63178,39.0947,-77.255,12];
pr[10353]=[63178,42.041,-74.1458,10];
pr[10354]=[63178,39.0086,-77.0019,9];
pr[10355]=[63178,35.1678,-80.9761,2];
pr[10356]=[63178,41.5342,-70.6521,3];
pr[10357]=[63179,39.0287,-77.0057,12];
pr[10358]=[63179,35.871,-78.7306,7];
pr[10359]=[63179,35.6139,-78.8166,10];
pr[10360]=[63180,38.9224,-77.0426,3];
pr[10361]=[63180,37.2464,-76.7828,12];
pr[10362]=[63180,39.0478,-77.0742,12];
pr[10363]=[63180,38.9841,-77.3826,9];
pr[10364]=[63180,42.343,-71.2282,10];
pr[10365]=[63181,38.9107,-77.0037,3];
pr[10366]=[63181,39.0708,-76.9483,4];
pr[10367]=[63181,38.5866,-76.5948,3];
pr[10368]=[63181,38.7962,-77.0347,12];
pr[10369]=[63181,39.3459,-75.8759,4];
pr[10370]=[63181,43.1572,-77.5427,10];
pr[10371]=[63181,43.1572,-77.5427,10];
pr[10372]=[63182,38.2667,-77.2122,12];
pr[10373]=[63182,35.7847,-78.7084,10];
pr[10374]=[63182,38.9881,-77.0066,12];
pr[10375]=[63182,38.9236,-77.0513,3];
pr[10376]=[63181,43.1572,-77.5427,10];
pr[10377]=[63183,35.7854,-78.7345,8];
pr[10378]=[63183,38.7755,-76.5623,3];
pr[10379]=[63181,43.1572,-77.5427,10];
pr[10380]=[63183,39.1192,-77.5337,12];
pr[10381]=[63183,42.5687,-71.208,10];
pr[10382]=[63183,42.8569,-76.9828,10];
pr[10383]=[63183,42.056,-73.6435,2];
pr[10384]=[63184,36.1702,-79.7032,10];
pr[10385]=[63184,43.0513,-86.2447,10];
pr[10386]=[63184,38.6914,-76.6677,3];
pr[10387]=[63184,43.1807,-77.5429,10];
pr[10388]=[63185,40.4359,-74.5599,3];
pr[10389]=[63185,43.2807,-70.9272,10];
pr[10390]=[63185,35.7627,-78.6998,10];
pr[10391]=[63185,39.0082,-76.7963,12];
pr[10392]=[63184,43.1807,-77.5429,10];
pr[10393]=[63186,43.6423,-72.2554,10];
pr[10394]=[63186,39.0255,-77.005,12];
pr[10395]=[63186,37.5685,-77.4795,10];
pr[10396]=[63186,39.0965,-77.2611,12];
pr[10397]=[63186,43.3732,-73.7819,10];
pr[10398]=[63186,39.0798,-77.1397,9];
pr[10399]=[63187,40.2019,-74.7402,6];
pr[10400]=[63187,39.8421,-75.7036,2];
pr[10401]=[63187,41.2882,-73.8677,6];
pr[10402]=[63187,39.0622,-76.9557,12];
pr[10403]=[63187,43.1959,-77.5619,2];
pr[10404]=[63188,39.1063,-76.7971,9];
pr[10405]=[63189,35.3357,-80.6496,2];
pr[10406]=[63189,38.9325,-77.0335,9];
pr[10407]=[63189,38.3705,-76.9714,9];
pr[10408]=[63189,38.2666,-77.2123,8];
pr[10409]=[63190,38.947,-77.0737,9];
pr[10410]=[63190,42.4903,-76.3051,10];
pr[10411]=[63190,41.8033,-74.6227,7];
pr[10412]=[63190,38.9267,-76.907,12];
pr[10413]=[63190,37.7739,-77.6509,10];
pr[10414]=[63191,38.2134,-77.5715,10];
pr[10415]=[63191,38.4388,-76.8244,12];
pr[10416]=[63191,39.1533,-77.1827,6];
pr[10417]=[63191,42.1819,-71.1922,5];
pr[10418]=[63191,36.8226,-76.392,4];
pr[10419]=[63192,38.9557,-76.5254,5];
pr[10420]=[63192,37.618,-77.4991,7];
pr[10421]=[63192,40.119,-75.7959,6];
pr[10422]=[63192,38.9317,-77.0562,3];
pr[10423]=[63192,42.4086,-71.1179,6];
pr[10424]=[63192,35.3991,-80.8707,2];
pr[10425]=[63192,39.1063,-76.7972,3];
pr[10426]=[63193,42.2699,-72.6857,10];
pr[10427]=[63193,39.0798,-77.1357,12];
pr[10428]=[63193,42.4561,-71.0647,12];
pr[10429]=[63193,42.4638,-71.0317,5];
pr[10430]=[63193,43.1058,-76.1872,10];
pr[10431]=[63193,41.6999,-70.0712,3];
pr[10432]=[63194,39.1062,-76.7971,9];
pr[10433]=[63195,38.6706,-77.9256,10];
pr[10434]=[63196,38.9317,-77.0562,3];
pr[10435]=[63196,38.8844,-77.1136,12];
pr[10436]=[63196,40.8053,-74.2034,2];
pr[10437]=[63197,38.4671,-76.9071,9];
pr[10438]=[63198,39.0165,-77.0984,3];
pr[10439]=[63198,37.6461,-77.5045,7];
pr[10440]=[63198,43.2806,-70.9272,8];
pr[10441]=[63198,44.8038,-68.7725,10];
pr[10442]=[63198,38.2666,-77.2123,10];
pr[10443]=[63198,38.4675,-76.9067,9];
pr[10444]=[63198,38.9051,-77.0286,3];
pr[10445]=[63198,38.4372,-75.0522,2];
pr[10446]=[63198,42.0562,-73.6435,4];
pr[10447]=[63199,39.1462,-78.3074,12];
pr[10448]=[63199,38.4371,-75.0522,3];
pr[10449]=[63199,39.429,-77.8166,10];
pr[10450]=[63199,38.1966,-77.4859,10];
pr[10451]=[63200,39.0974,-76.9584,12];
pr[10452]=[63200,41.7588,-70.594,3];
pr[10453]=[63200,39.0001,-77.0066,9];
pr[10454]=[63200,39.2824,-76.5732,2];
pr[10455]=[63201,39.0529,-76.5038,8];
pr[10456]=[63201,37.2404,-80.3988,2];
pr[10457]=[63201,39.0811,-76.9653,9];
pr[10458]=[63201,36.1082,-83.8775,2];
pr[10459]=[63202,38.7836,-77.6437,10];
pr[10460]=[63202,38.9771,-77.0877,3];
pr[10461]=[63202,39.0974,-76.9584,12];
pr[10462]=[63202,39.0125,-78.4,10];
pr[10463]=[63203,39.5249,-77.7441,12];
pr[10464]=[63202,39.4389,-78.9751,10];
pr[10465]=[63202,37.4179,-79.1978,10];
pr[10466]=[63203,39.7492,-82.6422,2];
pr[10467]=[63203,38.9232,-77.1331,12];
pr[10468]=[63203,38.2666,-77.2123,10];
pr[10469]=[63204,38.4676,-76.9068,12];
pr[10470]=[63204,43.2156,-77.5989,10];
pr[10471]=[63204,39.6039,-77.7238,8];
pr[10472]=[63204,39.0069,-76.5581,12];
pr[10473]=[63205,35.3698,-80.561,2];
pr[10474]=[63205,37.0959,-79.9332,2];
pr[10475]=[62755,38.9148,-77.0257,3];
pr[10476]=[63205,42.3493,-71.1588,3];
pr[10477]=[63205,41.6652,-70.8855,3];
pr[10478]=[63205,38.9897,-76.9998,3];
pr[10479]=[63205,39.0239,-77.1075,3];
pr[10480]=[63206,39.153,-76.8446,12];
pr[10481]=[63204,43.2156,-77.5989,10];
pr[10482]=[63206,38.9479,-76.8181,3];
pr[10483]=[63207,44.2689,-88.4216,12];
pr[10484]=[63207,37.4813,-77.5966,10];
pr[10485]=[63207,41.4588,-72.696,6];
pr[10486]=[63207,39.1035,-77.1807,3];
pr[10487]=[63207,41.7768,-70.7088,3];
pr[10488]=[63207,39.3283,-76.4221,4];
pr[10489]=[63207,37.622,-77.6486,10];
pr[10490]=[63207,37.4813,-77.5966,10];
pr[10491]=[63208,36.3152,-78.5574,10];
pr[10492]=[63208,37.5945,-77.4899,10];
pr[10493]=[63208,37.4866,-77.6372,10];
pr[10494]=[63208,38.9561,-77.0153,3];
pr[10495]=[63208,39.1698,-77.2081,12];
pr[10496]=[63209,43.6846,-70.2734,10];
pr[10497]=[63209,39.122,-77.1986,3];
pr[10498]=[63210,36.2771,-82.4061,2];
pr[10499]=[63210,42.3776,-71.5764,8];
pr[10500]=[63209,38.4351,-77.4196,10];
pr[10501]=[63209,48.0047,-122.1921,2];
pr[10502]=[63211,42.2272,-72.6469,8];
pr[10503]=[63211,39.1479,-77.2151,12];
pr[10504]=[63211,37.3057,-76.7601,7];
pr[10505]=[63211,35.3461,-80.7263,2];
pr[10506]=[63212,35.9746,-78.4946,10];
pr[10507]=[63212,38.9335,-77.0326,5];
pr[10508]=[63212,37.2744,-81.318,10];
pr[10509]=[63212,43.2156,-77.599,10];
pr[10510]=[63213,37.5899,-77.4591,10];
pr[10511]=[63213,39.0289,-77.0057,12];
pr[10512]=[63213,39.1144,-76.6305,3];
pr[10513]=[63213,39.0081,-77.0299,12];
pr[10514]=[63213,39.0001,-77.0066,9];
pr[10515]=[63213,41.1634,-73.8565,2];
pr[10516]=[63214,41.8431,-70.835,3];
pr[10517]=[63214,38.3732,-78.962,10];
pr[10518]=[63214,39.0459,-77.3979,4];
pr[10519]=[63214,39.0741,-77.1463,12];
pr[10520]=[63214,38.0042,-78.3854,10];
pr[10521]=[63215,37.6461,-77.5046,10];
pr[10522]=[63214,46.897,-103.187,10];
pr[10523]=[63216,38.2997,-76.5337,12];
pr[10524]=[63216,38.9325,-77.0336,12];
pr[10525]=[63217,38.3749,-76.4137,9];
pr[10526]=[63218,39.0946,-77.0084,12];
pr[10527]=[63217,33.8287,-78.6785,2];
pr[10528]=[63218,43.741,-70.5815,10];
pr[10529]=[63218,40.6969,-73.3231,6];
pr[10530]=[63218,43.1058,-76.1872,10];
pr[10531]=[63219,41.8901,-70.9393,3];
pr[10532]=[63219,38.9732,-78.2471,10];
pr[10533]=[63219,37.6402,-77.6361,10];
pr[10534]=[63212,35.9746,-78.4946,10];
pr[10535]=[63219,38.2667,-77.2122,10];
pr[10536]=[63219,43.1058,-76.1872,1];
pr[10537]=[63220,38.8258,-77.1717,12];
pr[10538]=[63221,43.1993,-77.577,10];
pr[10539]=[63221,40.166,-76.7188,4];
pr[10540]=[63221,39.8852,-75.7113,2];
pr[10541]=[63221,40.675,-73.9685,10];
pr[10542]=[63221,38.0871,-78.4587,10];
pr[10543]=[63222,38.9148,-77.0257,12];
pr[10544]=[63222,41.9211,-70.9628,3];
pr[10545]=[63223,47.6226,-92.4452,10];
pr[10546]=[63224,43.6543,-94.4581,10];
pr[10547]=[63224,39.0408,-77.0716,12];
pr[10548]=[63224,39.7149,-77.4766,8];
pr[10549]=[63224,38.6508,-77.2432,7];
pr[10550]=[63225,39.1145,-76.6305,9];
pr[10551]=[63225,40.1801,-74.059,7];
pr[10552]=[63225,41.71,-74.118,2];
pr[10553]=[63225,41.7915,-72.5051,5];
pr[10554]=[63225,38.8797,-77.0175,12];
pr[10555]=[63225,38.9411,-77.3145,12];
pr[10556]=[63226,38.786,-77.6625,10];
pr[10557]=[63226,42.5669,-77.5897,10];
pr[10558]=[63226,42.3756,-71.1626,3];
pr[10559]=[63226,38.8843,-77.3639,10];
pr[10560]=[63227,42.5976,-71.2192,10];
pr[10561]=[63227,33.9993,-78.6506,2];
pr[10562]=[63227,38.7707,-77.1031,9];
pr[10563]=[63227,38.8442,-77.2542,9];
pr[10564]=[63227,39.0185,-76.6805,3];
pr[10565]=[63227,39.0461,-77.3976,4];
pr[10566]=[63228,39.6695,-77.7382,7];
pr[10567]=[63228,40.7633,-73.0905,4];
pr[10568]=[63228,38.7269,-77.0078,12];
pr[10569]=[63229,38.8342,-77.2963,4];
pr[10570]=[63229,42.0365,-74.1478,3];
pr[10571]=[63229,38.6626,-77.4323,12];
pr[10572]=[63229,39.1376,-77.6924,12];
pr[10573]=[63229,38.8439,-77.2541,8];
pr[10574]=[63230,39.0974,-77.5883,2];
pr[10575]=[63230,38.5866,-76.5946,9];
pr[10576]=[63230,43.2386,-77.6601,10];
pr[10577]=[63230,38.9292,-77.1868,5];
pr[10578]=[63230,38.755,-77.1539,9];
pr[10579]=[63230,38.4674,-76.9068,8];
pr[10580]=[63231,39.0973,-77.5883,10];
pr[10581]=[63231,42.2366,-71.854,12];
pr[10582]=[63231,41.1289,-74.0606,2];
pr[10583]=[63232,36.8552,-75.9925,4];
pr[10584]=[63232,39.19,-76.7812,12];
pr[10585]=[63233,38.9883,-77.0067,12];
pr[10586]=[63234,39.1685,-76.8573,12];
pr[10587]=[63234,35.0344,-80.5941,1];
pr[10588]=[63234,38.2666,-77.2123,10];
pr[10589]=[63234,36.9076,-76.9173,10];
pr[10590]=[63234,40.6111,-73.9389,2];
pr[10591]=[63234,40.9805,-74.1094,4];
pr[10592]=[63235,39.0406,-76.9753,5];
pr[10593]=[63235,44.4046,-68.0254,7];
pr[10594]=[63235,39.0298,-77.1639,4];
pr[10595]=[63236,39.0137,-77.0236,5];
pr[10596]=[63236,38.7971,-77.0505,8];
pr[10597]=[63236,39.424,-76.9112,12];
pr[10598]=[63236,39.0459,-77.3978,4];
pr[10599]=[63236,39.0528,-76.5037,12];
pr[10600]=[63236,38.7179,-77.06,7];
pr[10601]=[63236,38.8334,-77.0646,4];
pr[10602]=[63237,39.1213,-76.8314,3];
pr[10603]=[63237,38.7112,-77.2126,8];
pr[10604]=[63237,37.9311,-77.7991,10];
pr[10605]=[63237,39.0528,-76.5037,14];
pr[10606]=[63237,42.4512,-71.0782,9];
pr[10607]=[63237,38.6207,-76.5246,12];
pr[10608]=[63238,39.5249,-77.7441,10];
pr[10609]=[63239,38.8441,-77.2541,12];
pr[10610]=[63239,38.5866,-76.5947,8];
pr[10611]=[63239,43.6381,-70.3325,7];
